        array(['Acura RL Sedan 2012'], dtype='<U19'),
        array(['Acura TL Sedan 2012'], dtype='<U19'),
        array(['Acura TL Type-S 2008'], dtype='<U20'),
        array(['Acura TSX Sedan 2012'], dtype='<U20'),
        array(['Acura Integra Type R 2001'], dtype='<U25'),
        array(['Acura ZDX Hatchback 2012'], dtype='<U24'),
        array(['Aston Martin V8 Vantage Convertible 2012'], dtype='<U40'),
        array(['Aston Martin V8 Vantage Coupe 2012'], dtype='<U34'),
        array(['Aston Martin Virage Convertible 2012'], dtype='<U36'),
        array(['Aston Martin Virage Coupe 2012'], dtype='<U30'),
        array(['Audi RS 4 Convertible 2008'], dtype='<U26'),
        array(['Audi A5 Coupe 2012'], dtype='<U18'),
        array(['Audi TTS Coupe 2012'], dtype='<U19'),
        array(['Audi R8 Coupe 2012'], dtype='<U18'),
        array(['Audi V8 Sedan 1994'], dtype='<U18'),
        array(['Audi 100 Sedan 1994'], dtype='<U19'),
        array(['Audi 100 Wagon 1994'], dtype='<U19'),
        array(['Audi TT Hatchback 2011'], dtype='<U22'),
        array(['Audi S6 Sedan 2011'], dtype='<U18'),
        array(['Audi S5 Convertible 2012'], dtype='<U24'),
        array(['Audi S5 Coupe 2012'], dtype='<U18'),
        array(['Audi S4 Sedan 2012'], dtype='<U18'),
        array(['Audi S4 Sedan 2007'], dtype='<U18'),
        array(['Audi TT RS Coupe 2012'], dtype='<U21'),
        array(['BMW ActiveHybrid 5 Sedan 2012'], dtype='<U29'),
        array(['BMW 1 Series Convertible 2012'], dtype='<U29'),
        array(['BMW 1 Series Coupe 2012'], dtype='<U23'),
        array(['BMW 3 Series Sedan 2012'], dtype='<U23'),
        array(['BMW 3 Series Wagon 2012'], dtype='<U23'),
        array(['BMW 6 Series Convertible 2007'], dtype='<U29'),
        array(['BMW X5 SUV 2007'], dtype='<U15'),
        array(['BMW X6 SUV 2012'], dtype='<U15'),
        array(['BMW M3 Coupe 2012'], dtype='<U17'),
        array(['BMW M5 Sedan 2010'], dtype='<U17'),
        array(['BMW M6 Convertible 2010'], dtype='<U23'),
        array(['BMW X3 SUV 2012'], dtype='<U15'),
        array(['BMW Z4 Convertible 2012'], dtype='<U23'),
        array(['Bentley Continental Supersports Conv. Convertible 2012'],
      dtype='<U54'),
        array(['Bentley Arnage Sedan 2009'], dtype='<U25'),
        array(['Bentley Mulsanne Sedan 2011'], dtype='<U27'),
        array(['Bentley Continental GT Coupe 2012'], dtype='<U33'),
        array(['Bentley Continental GT Coupe 2007'], dtype='<U33'),
        array(['Bentley Continental Flying Spur Sedan 2007'], dtype='<U42'),
        array(['Bugatti Veyron 16.4 Convertible 2009'], dtype='<U36'),
        array(['Bugatti Veyron 16.4 Coupe 2009'], dtype='<U30'),
        array(['Buick Regal GS 2012'], dtype='<U19'),
        array(['Buick Rainier SUV 2007'], dtype='<U22'),
        array(['Buick Verano Sedan 2012'], dtype='<U23'),
        array(['Buick Enclave SUV 2012'], dtype='<U22'),
        array(['Cadillac CTS-V Sedan 2012'], dtype='<U25'),
        array(['Cadillac SRX SUV 2012'], dtype='<U21'),
        array(['Cadillac Escalade EXT Crew Cab 2007'], dtype='<U35'),
        array(['Chevrolet Silverado 1500 Hybrid Crew Cab 2012'], dtype='<U45'),
        array(['Chevrolet Corvette Convertible 2012'], dtype='<U35'),
        array(['Chevrolet Corvette ZR1 2012'], dtype='<U27'),
        array(['Chevrolet Corvette Ron Fellows Edition Z06 2007'], dtype='<U47'),
        array(['Chevrolet Traverse SUV 2012'], dtype='<U27'),
        array(['Chevrolet Camaro Convertible 2012'], dtype='<U33'),
        array(['Chevrolet HHR SS 2010'], dtype='<U21'),
        array(['Chevrolet Impala Sedan 2007'], dtype='<U27'),
        array(['Chevrolet Tahoe Hybrid SUV 2012'], dtype='<U31'),
        array(['Chevrolet Sonic Sedan 2012'], dtype='<U26'),
        array(['Chevrolet Express Cargo Van 2007'], dtype='<U32'),
        array(['Chevrolet Avalanche Crew Cab 2012'], dtype='<U33'),
        array(['Chevrolet Cobalt SS 2010'], dtype='<U24'),
        array(['Chevrolet Malibu Hybrid Sedan 2010'], dtype='<U34'),
        array(['Chevrolet TrailBlazer SS 2009'], dtype='<U29'),
        array(['Chevrolet Silverado 2500HD Regular Cab 2012'], dtype='<U43'),
        array(['Chevrolet Silverado 1500 Classic Extended Cab 2007'], dtype='<U50'),
        array(['Chevrolet Express Van 2007'], dtype='<U26'),
        array(['Chevrolet Monte Carlo Coupe 2007'], dtype='<U32'),
        array(['Chevrolet Malibu Sedan 2007'], dtype='<U27'),
        array(['Chevrolet Silverado 1500 Extended Cab 2012'], dtype='<U42'),
        array(['Chevrolet Silverado 1500 Regular Cab 2012'], dtype='<U41'),
        array(['Chrysler Aspen SUV 2009'], dtype='<U23'),
        array(['Chrysler Sebring Convertible 2010'], dtype='<U33'),
        array(['Chrysler Town and Country Minivan 2012'], dtype='<U38'),
        array(['Chrysler 300 SRT-8 2010'], dtype='<U23'),
        array(['Chrysler Crossfire Convertible 2008'], dtype='<U35'),
        array(['Chrysler PT Cruiser Convertible 2008'], dtype='<U36'),
        array(['Daewoo Nubira Wagon 2002'], dtype='<U24'),
        array(['Dodge Caliber Wagon 2012'], dtype='<U24'),
        array(['Dodge Caliber Wagon 2007'], dtype='<U24'),
        array(['Dodge Caravan Minivan 1997'], dtype='<U26'),
